Warp ID,Map ID,Anchor,Other
PLAYER_HOUSE_TOP_ENT,MAP_T20R0202,0,PLAYER_HOUSE_TOP_EXIT
PLAYER_HOUSE_TOP_EXIT,MAP_T20R0201,1,PLAYER_HOUSE_TOP_ENT
NEW_BARK_HOUSE_3_ENT,MAP_T20R0301,0,NEW_BARK_HOUSE_3_EXIT
NEW_BARK_HOUSE_4_ENT,MAP_T20R0401,0,NEW_BARK_HOUSE_4_EXIT
NEW_BARK_HOUSE_3_EXIT,MAP_T20,2,NEW_BARK_HOUSE_3_ENT
NEW_BARK_HOUSE_4_EXIT,MAP_T20,3,NEW_BARK_HOUSE_4_ENT
NEW_BARK_LAB_ENT_TOP,MAP_T20R0102,0,NEW_BARK_LAB_TOP_EXIT
NEW_BARK_LAB_TOP_EXIT,MAP_T20,4,NEW_BARK_LAB_ENT_TOP
NEW_BARK_RIVAL_HOUSE_TOP_ENT,MAP_T20R0402,0,NEW_BARK_RIVAL_HOUSE_TOP_EXIT
NEW_BARK_RIVAL_HOUSE_TOP_EXIT,MAP_T20R0401,1,NEW_BARK_RIVAL_HOUSE_TOP_ENT
CHERRYGROVE_PC_ENT,MAP_T21PC0101,0,CHERRYGROVE_PC_EXIT
CHERRYGROVE_PC_EXIT,MAP_T21,0,CHERRYGROVE_PC_ENT
CHERRYGROVE_MART_ENT,MAP_T21FS0101,0,CHERRYGROVE_MART_EXIT
CHERRYGROVE_MART_EXIT,MAP_T21,1,CHERRYGROVE_MART_ENT
CHERRYGROVE_HOUSE_3_ENT,MAP_T21R0301,0,CHERRYGROVE_HOUSE_3_EXIT
CHERRYGROVE_HOUSE_4_ENT,MAP_T21R0401,0,CHERRYGROVE_HOUSE_4_EXIT
CHERRYGROVE_HOUSE_5_ENT,MAP_T21R0501,0,CHERRYGROVE_HOUSE_5_EXIT
CHERRYGROVE_PC_BASEMENT_ENT,MAP_T21PC0102,0,CHERRYGROVE_WIFI_ROOM_EXIT
CHERRYGROVE_WIFI_ROOM_EXIT,MAP_T21PC0101,1,CHERRYGROVE_PC_BASEMENT_ENT
CHERRYGROVE_HOUSE_3_EXIT,MAP_T21,2,CHERRYGROVE_HOUSE_3_ENT
CHERRYGROVE_HOUSE_4_EXIT,MAP_T21,3,CHERRYGROVE_HOUSE_4_ENT
CHERRYGROVE_HOUSE_5_EXIT,MAP_T21,4,CHERRYGROVE_HOUSE_5_ENT
ROUTE_26_HOUSE_1_ENT,MAP_R26R0101,0,ROUTE_26_HOUSE_1_EXIT
ROUTE_26_HOUSE_2_ENT,MAP_R26R0201,0,ROUTE_26_HOUSE_2_EXIT
ROUTE_26_HOUSE_1_EXIT,MAP_R26,0,ROUTE_26_HOUSE_1_ENT
ROUTE_26_HOUSE_2_EXIT,MAP_R26,1,ROUTE_26_HOUSE_2_ENT
LEAUGE_GATE_INT_R26,MAP_R26,2,LEAUGE_GATE_R26
LEAUGE_GATE_R26,MAP_R22R0101,0,LEAUGE_GATE_INT_R26
ROUTE_27_TOHJO_W_ENT,MAP_D45R0101,0,TOHJO_EXIT_R27_W
ROUTE_27_TOHJO_E_ENT,MAP_D45R0101,1,TOHJO_EXIT_R27_E
TOHJO_EXIT_R27_W,MAP_R27,0,ROUTE_27_TOHJO_W_ENT
TOHJO_EXIT_R27_E,MAP_R27,1,ROUTE_27_TOHJO_E_ENT
TOHJO_SECRET_ROOM_ENT,MAP_D45R0102,0,TOHJO_SECRET_ROOM_EXIT
TOHJO_SECRET_ROOM_EXIT,MAP_D45R0101,2,TOHJO_SECRET_ROOM_ENT
ROUTE_27_HOUSE_1_ENT,MAP_R27R0101,0,ROUTE_27_HOUSE_1_EXIT
ROUTE_27_HOUSE_1_EXIT,MAP_R27,2,ROUTE_27_HOUSE_1_ENT
ROUTE_29_46_GATE,MAP_R29R0101,0,GATE_R29_R46_INT_R29
GATE_R29_R46_INT_R29,MAP_R29,0,ROUTE_29_46_GATE
GATE_R29_R46_INT_R46,MAP_R46,0,ROUTE_29_46_GATE_R46
ROUTE_29_46_GATE_R46,MAP_R29R0101,1,GATE_R29_R46_INT_R46
APRICOT_MAN_HOUSE_EXIT,MAP_R30,1,ROUTE_30_APRICORN_MAN_HOUSE_ENT
MR_POKEMON_HOUSE_EXIT,MAP_R30,0,ROUTE_30_MR_POKEMON_HOUSE_ENT
ROUTE_30_MR_POKEMON_HOUSE_ENT,MAP_R30R0201,0,MR_POKEMON_HOUSE_EXIT
ROUTE_30_APRICORN_MAN_HOUSE_ENT,MAP_R30R0101,0,APRICOT_MAN_HOUSE_EXIT
ROUTE_31_DARK_CAVE_ENT,MAP_D42R0102,0,DARK_CAVE_EXIT_R31
DARK_CAVE_EXIT_R31,MAP_R31,2,ROUTE_31_DARK_CAVE_ENT
DARK_CAVE_TO_LOWER_SIDE,MAP_D42R0102,1,DARK_CAVE_S_TO_N
DARK_CAVE_EXIT_R45,MAP_R45,0,ROUTE_45_DARK_CAVE_ENT
DARK_CAVE_S_TO_N,MAP_D42R0101,0,DARK_CAVE_TO_LOWER_SIDE
DARK_CAVE_EXIT_R46,MAP_R46,2,ROUTE_46_DARK_CAVE_ENT
ROUTE_45_DARK_CAVE_ENT,MAP_D42R0101,1,DARK_CAVE_EXIT_R45
ROUTE_46_DARK_CAVE_ENT,MAP_D42R0102,2,DARK_CAVE_EXIT_R46
VIOLET_GYM_EXIT,MAP_T22,2,VIOLET_GYM_ENT
VIOLET_GYM_ENT,MAP_T22GYM0101,0,VIOLET_GYM_EXIT
VIOLET_GATE_W_R36,MAP_T22R0701,1,VIOLET_GATE_W_INT_R36
VIOLET_GATE_W_CITY,MAP_T22R0701,0,VIOLET_GATE_W_INT_CITY
VIOLET_GATE_W_INT_CITY,MAP_T22,3,VIOLET_GATE_W_CITY
VIOLET_GATE_W_INT_R36,MAP_R36,4,VIOLET_GATE_W_R36
VIOLET_HOUSE_3_ENT,MAP_T22R0301,0,VIOLET_HOUSE_3_EXIT
VIOLET_HOUSE_4_ENT,MAP_T22R0401,0,VIOLET_HOUSE_4_EXIT
VIOLET_HOUSE_6_ENT,MAP_T22R0601,0,VIOLET_HOUSE_6_EXIT
VIOLET_HOUSE_3_EXIT,MAP_T22,6,VIOLET_HOUSE_3_ENT
VIOLET_HOUSE_4_EXIT,MAP_T22,8,VIOLET_HOUSE_4_ENT
VIOLET_HOUSE_6_EXIT,MAP_T22,9,VIOLET_HOUSE_6_ENT
VIOLET_MART_ENT,MAP_T22FS0101,0,VIOLET_MART_EXIT
VIOLET_MART_EXIT,MAP_T22,10,VIOLET_MART_ENT
VIOLET_PC_ENT,MAP_T22PC0101,0,VIOLET_PC_EXIT
VIOLET_PC_UPSTAIRS,MAP_T22PC0101,1,VIOLET_PC_DOWNSTAIRS
VIOLET_PC_EXIT,MAP_T22,7,VIOLET_PC_ENT
VIOLET_PC_DOWNSTAIRS,MAP_T22PC0102,0,VIOLET_PC_UPSTAIRS
VIOLET_GATE_E_CITY,MAP_R31R0101,0,VIOLET_GATE_E_INT_CITY
VIOLET_GATE_E_R31,MAP_R31R0101,1,VIOLET_GATE_E_INT_R31
VIOLET_GATE_E_INT_CITY,MAP_T22,0,VIOLET_GATE_E_CITY
VIOLET_GATE_E_INT_R31,MAP_R31,0,VIOLET_GATE_E_R31
VIOLET_SPROUT_TOWER_ENT,MAP_D15R0101,0,SPROUT_TOWER_VIOLET_EXIT
SPROUT_TOWER_VIOLET_EXIT,MAP_T22,5,VIOLET_SPROUT_TOWER_ENT
SPROUT_TOWER_1F_UP_C,MAP_D15R0102,0,SPROUT_TOWER_2F_LADDER_DOWN_C
SPROUT_TOWER_1F_UP_L,MAP_D15R0102,2,SPROUT_TOWER_2F_LADDER_DOWN_W
SPROUT_TOWER_1F_UP_R,MAP_D15R0102,1,SPROUT_TOWER_2F_LADDER_DOWN_E
SPROUT_TOWER_2F_LADDER_DOWN_C,MAP_D15R0101,1,SPROUT_TOWER_1F_UP_C
SPROUT_TOWER_2F_LADDER_DOWN_E,MAP_D15R0101,2,SPROUT_TOWER_1F_UP_R
SPROUT_TOWER_2F_LADDER_DOWN_W,MAP_D15R0101,3,SPROUT_TOWER_1F_UP_L
SPROUT_TOWER_2F_TO_3F,MAP_D15R0103,0,SPROUT_TOWER_3F_LADDER_DOWN
SPROUT_TOWER_3F_LADDER_DOWN,MAP_D15R0102,3,SPROUT_TOWER_2F_TO_3F
ECRUTEAK_GATE_W_R38,MAP_R38R0101,1,ECRUTEAK_GATE_W_INT_R38
ECRUTEAK_GATE_W_INT_CITY,MAP_T27,8,ECRUTEAK_GATE_W_CITY
ECRUTEAK_GATE_W_INT_R38,MAP_R38,0,ECRUTEAK_GATE_W_R38
ECRUTEAK_GATE_W_CITY,MAP_R38R0101,0,ECRUTEAK_GATE_W_INT_CITY
ECRUTEAK_GATE_E_CITY,MAP_R42R0101,0,ECRUTEAK_GATE_E_INT_CITY
ECRUTEAK_PC_WIFI_ROOM_EXIT,MAP_T27PC0101,2,ECRUTEAK_PC_BASEMENT_ENT
ECRUTEAK_UNION_ROOM_EXIT,MAP_T27PC0101,1,UNION_ROOM_ENT
UNION_ROOM_ENT,MAP_UNION,0,ECRUTEAK_UNION_ROOM_EXIT
ECRUTEAK_GATE_E_INT_CITY,MAP_T27,10,ECRUTEAK_GATE_E_CITY
ECRUTEAK_GATE_E_INT_R42,MAP_R42,0,ECRUTEAK_GATE_E_R42
ECRUTEAK_GATE_E_R42,MAP_R42R0101,1,ECRUTEAK_GATE_E_INT_R42
ECURTEAK_HOUSE_4_ENT,MAP_T27R0401,0,ECRUTEAK_HOUSE_4_EXIT
ECRUTEAK_HOSUE_8_ENT,MAP_T27R0801,0,ECRUTEAK_HOUSE_8_EXIT
ECRUTEAK_THEATER_EXIT,MAP_T27,4,ECRUTEAK_THEATER_ENT
ECRUTEAK_THEATER_ENT,MAP_T27R0501,0,ECRUTEAK_THEATER_EXIT
ECRUTEAK_PC_ENT,MAP_T27PC0101,0,ECRUTEAK_PC_EXIT
ECRUTEAK_MART_ENT,MAP_T27FS0101,0,ECRUTEAK_MART_EXIT
ECRUTEAK_GYM_ENT,MAP_T27GYM0101,0,ECRUTEAK_GYM_EXIT
ECRUTEAK_MART_EXIT,MAP_T27,6,ECRUTEAK_MART_ENT
ECRUTEAK_GYM_EXIT,MAP_T27,7,ECRUTEAK_GYM_ENT
ECRUTEAK_PC_EXIT,MAP_T27,5,ECRUTEAK_PC_ENT
ECRUTEAK_PC_BASEMENT_ENT,MAP_T27PC0105,0,ECRUTEAK_PC_WIFI_ROOM_EXIT
ECRUTEAK_HOUSE_8_EXIT,MAP_T27,3,ECRUTEAK_HOSUE_8_ENT
ECRUTEAK_HOUSE_4_EXIT,MAP_T27,1,ECURTEAK_HOUSE_4_ENT
BURNT_TOWER_EXIT,MAP_T27,0,ECRUTEAK_BURNT_TOWER_ENT
BURNT_TOWER_LADDER,MAP_D18R0102,0,BURNT_TOWER_BOTTOM_LADDER
ECRUTEAK_BURNT_TOWER_ENT,MAP_D18R0101,0,BURNT_TOWER_EXIT
BURNT_TOWER_BOTTOM_LADDER,MAP_D18R0101,1,BURNT_TOWER_LADDER
ECRUTEAK_BELLCHIME_GATE_EXIT,MAP_T27,2,ECRUTEAK_BELLCHIME_GATE_ENT
ECRUTEAK_BELLCHIME_GATE_TUNNEL_ENT,MAP_T27R0202,0,BELLCHIME_GATE_TUNNEL_TO_ENTRANCE
ECRUTEAK_BELLCHIME_GATE_ENT,MAP_T27R0201,0,ECRUTEAK_BELLCHIME_GATE_EXIT
BELLCHIME_GATE_TUNNEL_TO_ENTRANCE,MAP_T27R0201,1,ECRUTEAK_BELLCHIME_GATE_TUNNEL_ENT
BELLCHIME_GATE_TUNNEL_EXIT,MAP_D17R1101,0,BELLCHIME_GATE_PATH
BELLCHIME_GATE_PATH,MAP_T27R0202,1,BELLCHIME_GATE_TUNNEL_EXIT
BELLCHIME_TOWER_ENTRANCE,MAP_D17R0101,0,BELL_TOWER_BELLCHIME_PATH_EXIT
BELL_TOWER_BELLCHIME_PATH_EXIT,MAP_D17R1101,2,BELLCHIME_TOWER_ENTRANCE
BELL_TOWER_1F_TO_2F,MAP_D17R0102,0,BELL_TOWER_F2_LADDER_DOWN
BELL_TOWER_F2_LADDER_DOWN,MAP_D17R0101,1,BELL_TOWER_1F_TO_2F
BELL_TOWER_F2_LADDER_UP,MAP_D17R0103,0,BELL_TOWER_F3_LADDER_DOWN
BELL_TOWER_F3_LADDER_DOWN,MAP_D17R0102,1,BELL_TOWER_F2_LADDER_UP
BELL_TOWER_F3_LADDER_UP,MAP_D17R0104,0,BELL_TOWER_F4_LADDER_DOWN
BELL_TOWER_F4_LADDER_DOWN,MAP_D17R0103,1,BELL_TOWER_F3_LADDER_UP
BELL_TOWER_F4_LADDER_UP_NW,MAP_D17R0105,0,BELL_TOWER_F5_LADDER_DOWN_NW
BELL_TOWER_F4_LADDER_UP_SW,MAP_D17R0105,1,BELL_TOWER_F5_LADDER_DOWN_SW
BELL_TOWER_F4_LADDER_UP_SE,MAP_D17R0105,2,BELL_TOWER_F5_LADDER_DOWN_SE
BELL_TOWER_F5_LADDER_DOWN_NW,MAP_D17R0104,1,BELL_TOWER_F4_LADDER_UP_NW
BELL_TOWER_F5_LADDER_DOWN_SW,MAP_D17R0104,3,BELL_TOWER_F4_LADDER_UP_SW
BELL_TOWER_F5_LADDER_DOWN_SE,MAP_D17R0104,5,BELL_TOWER_F4_LADDER_UP_SE
BELL_TOWER_F5_LADDER_UP,MAP_D17R0106,0,BELL_TOWER_F6_LADDER_DOWN
BELL_TOWER_F6_LADDER_DOWN,MAP_D17R0105,3,BELL_TOWER_F5_LADDER_UP
BELL_TOWER_F6_LADDER_UP,MAP_D17R0107,0,BELL_TOWER_F7_LADDER_DOWN
BELL_TOWER_F7_LADDER_DOWN,MAP_D17R0106,1,BELL_TOWER_F6_LADDER_UP
BELL_TOWER_F7_WARP_S,MAP_D17R0108,0,BELL_TOWER_F8_WARP_NW
BELL_TOWER_F7_WARP_CL,MAP_D17R0109,3,BELL_TOWER_F9_WARP_E
BELL_TOWER_F7_WARP_CR,MAP_D17R0107,4,BELL_TOWER_F7_WARP_N
BELL_TOWER_F7_WARP_N,MAP_D17R0107,3,BELL_TOWER_F7_WARP_CR
BELL_TOWER_F8_WARP_NW,MAP_D17R0107,1,BELL_TOWER_F7_WARP_S
BELL_TOWER_F8_WARP_W,MAP_D17R0109,1,BELL_TOWER_F9_WARP_N
BELL_TOWER_F8_WARP_N,MAP_D17R0109,2,BELL_TOWER_F9_WARP_C
BELL_TOWER_F8_WARP_C,MAP_D17R0109,5,BELL_TOWER_F9_WARP_S
BELL_TOWER_F8_WARP_E,MAP_D17R0109,0,BELL_TOWER_F9_WARP_NW
BELL_TOWER_F8_WARP_SE,MAP_D17R0109,4,BELL_TOWER_F9_WARP_SW
BELL_TOWER_F9_WARP_NW,MAP_D17R0108,4,BELL_TOWER_F8_WARP_E
BELL_TOWER_F9_WARP_SW,MAP_D17R0108,5,BELL_TOWER_F8_WARP_SE
BELL_TOWER_F9_WARP_C,MAP_D17R0108,2,BELL_TOWER_F8_WARP_N
BELL_TOWER_F9_WARP_E,MAP_D17R0107,2,BELL_TOWER_F7_WARP_CL
BELL_TOWER_F9_WARP_N,MAP_D17R0108,1,BELL_TOWER_F8_WARP_W
BELL_TOWER_F9_WARP_S,MAP_D17R0108,3,BELL_TOWER_F8_WARP_C
BELL_TOWER_F9_LADDER,MAP_D17R0112,0,BELL_TOWER_F10_LADDER_DOWN
BELL_TOWER_F10_LADDER_DOWN,MAP_D17R0109,6,BELL_TOWER_F9_LADDER
BELL_TOWER_F10_LADDER_UP,MAP_D17R0110,0,BELL_TOWER_ROOF_LADDER
BELL_TOWER_ROOF_LADDER,MAP_D17R0112,1,BELL_TOWER_F10_LADDER_UP
OLIVINE_GYM_ENT,MAP_T26GYM0101,0,OLIVINE_GYM_EXIT
OLIVINE_GYM_EXIT,MAP_T26,0,OLIVINE_GYM_ENT
OLIVINE_PC_ENT,MAP_T26PC0101,0,OLIVINE_PC_EXIT
OLIVINE_MART_ENT,MAP_T26FS0101,0,OLIVINE_MART_EXIT
OLIVINE_HOUSE_6_ENT,MAP_T26R0601,0,OLIVINE_HOUSE_6_EXIT
OLIVINE_HOUSE_7_ENT,MAP_T26R0701,0,OLIVINE_HOUSE_7_EXIT
OLIVINE_HOUSE_3_ENT,MAP_T26R0301,0,OLIVINE_HOUSE_3_EXIT
OLIVINE_HOUSE_5_ENT,MAP_T26R0501,0,OLIVINE_HOUSE_5_EXIT
OLIVINE_PORT_ENT,MAP_P01R0101,0,OLIVINE_PORT_EXIT
OLIVINE_PC_WIFI_ROOM_EXIT,MAP_T26PC0101,1,OLIVINE_PC_DOWNSTAIRS
OLIVINE_HARBOUR_BUILDING_ENT_S,MAP_P01R0101,1,OLIVINE_PORT_OUTSIDE_EXIT_S
SS_AQUA_OLIVINE_ENT,MAP_P01R0301,0,SS_AQUA_EXIT_OLIVINE
OLIVINE_HARBOUR_BUILDING_ENT_W,MAP_P01R0101,2,OLIVINE_PORT_OUTSIDE_EXIT_W
SS_AQUA_EXIT_OLIVINE,MAP_P01R0102,1,SS_AQUA_OLIVINE_ENT
OLIVINE_PC_EXIT,MAP_T26,1,OLIVINE_PC_ENT
OLIVINE_PC_DOWNSTAIRS,MAP_T26PC0102,0,OLIVINE_PC_WIFI_ROOM_EXIT
OLIVINE_MART_EXIT,MAP_T26,2,OLIVINE_MART_ENT
OLIVINE_HOUSE_3_EXIT,MAP_T26,6,OLIVINE_HOUSE_3_ENT
OLIVINE_HOUSE_5_EXIT,MAP_T26,7,OLIVINE_HOUSE_5_ENT
OLIVINE_HOUSE_6_EXIT,MAP_T26,4,OLIVINE_HOUSE_6_ENT
OLIVINE_HOUSE_7_EXIT,MAP_T26,5,OLIVINE_HOUSE_7_ENT
OLIVINE_PORT_EXIT,MAP_T26,8,OLIVINE_PORT_ENT
OLIVINE_PORT_OUTSIDE_EXIT_W,MAP_P01R0102,2,OLIVINE_HARBOUR_BUILDING_ENT_W
OLIVINE_PORT_OUTSIDE_EXIT_S,MAP_P01R0102,0,OLIVINE_HARBOUR_BUILDING_ENT_S
OLIVINE_LIGHTHOUSE_ENT,MAP_D27R0101,0,LIGHTHOUSE_OLIVINE_EXIT
LIGHTHOUSE_OLIVINE_EXIT,MAP_T26,3,OLIVINE_LIGHTHOUSE_ENT
LIGHTHOUSE_1F_TO_SECOND_FLOOR,MAP_D27R0102,0,LIGHTHOUSE_2F_STAIRS
LIGHTHOUSE_2F_STAIRS,MAP_D27R0101,2,LIGHTHOUSE_1F_TO_SECOND_FLOOR
LIGHTHOUSE_2F_LADDER,MAP_D27R0104,0,LIGHTHOUSE_3F_LADDER_DOWN
LIGHTHOUSE_EXTERIOR_ENT,MAP_D27R0104,5,LIGHTHOUSE_EXTERIOR_EXIT
LIGHTHOUSE_3F_LADDER_DOWN,MAP_D27R0102,1,LIGHTHOUSE_2F_LADDER
LIGHTHOUSE_3F_LADDER_R_UP,MAP_D27R0105,0,LIGHTHOUSE_4F_LADDER_DOWN_R
LIGHTHOUSE_3F_LADDER_L_UP,MAP_D27R0105,1,LIGHTHOUSE_4F_LADDER_DOWN_L
LIGHTHOUSE_EXTERIOR_EXIT,MAP_D27R0103,0,LIGHTHOUSE_EXTERIOR_ENT
LIGHTHOUSE_4F_LADDER_DOWN_L,MAP_D27R0104,3,LIGHTHOUSE_3F_LADDER_L_UP
LIGHTHOUSE_4F_LADDER_DOWN_R,MAP_D27R0104,1,LIGHTHOUSE_3F_LADDER_R_UP
LIGHTHOUSE_4F_LADDER_UP,MAP_D27R0106,0,LIGHTHOUSE_5F_LADDER_DOWN
LIGHTHOUSE_5F_LADDER_DOWN,MAP_D27R0105,2,LIGHTHOUSE_4F_LADDER_UP
LIGHTHOUSE_5F_LADDER_UP,MAP_D27R0107,0,LIGHTHOUSE_6F_LADDER_DOWN
LIGHTHOUSE_6F_LADDER_DOWN,MAP_D27R0106,1,LIGHTHOUSE_5F_LADDER_UP
SEAFOAM_ISLAND_EXIT_E,MAP_W20,0,SEAFOAM_ENT_E
SEAFOAM_ISLAND_EXIT_W,MAP_W20,1,SEAFOAM_ENT_W
SEAFOAM_ISLAND_1F_STAIRS_DOWN_W,MAP_D11R0102,1,SEAFOAM_BF1_STAIRS_W
SEAFOAM_ISLAND_1F_STAIRS_DOWN_E,MAP_D11R0102,0,SEAFOAM_BF1_STAIRS_E
SEAFOAM_ISLAND_LADDER_UP_1F,MAP_D11R0106,0,SEAFOAM_GYM_EXIT
SEAFOAM_ENT_E,MAP_D11R0101,0,SEAFOAM_ISLAND_EXIT_E
SEAFOAM_ENT_W,MAP_D11R0101,1,SEAFOAM_ISLAND_EXIT_W
SEAFOAM_BF1_STAIRS_E,MAP_D11R0101,2,SEAFOAM_ISLAND_1F_STAIRS_DOWN_E
SEAFOAM_BF1_STAIRS_W,MAP_D11R0101,3,SEAFOAM_ISLAND_1F_STAIRS_DOWN_W
SEAFOAM_BF1_LADDER_E,MAP_D11R0103,0,SEAFOAM_BF2_LADDER_UP_E
SEAFOAM_BF1_LADDER_C,MAP_D11R0103,1,SEAFOAM_BF2_LADDER_UP_C
SEAFOAM_BF1_LADDER_N,MAP_D11R0103,2,SEAFOAM_BF2_LADDER_UP_N
SEAFOAM_BF1_LADDER_W,MAP_D11R0103,3,SEAFOAM_BF2_LADDER_UP_W
SEAFOAM_BF2_LADDER_UP_E,MAP_D11R0102,2,SEAFOAM_BF1_LADDER_E
SEAFOAM_BF2_LADDER_UP_C,MAP_D11R0102,3,SEAFOAM_BF1_LADDER_C
SEAFOAM_BF2_LADDER_UP_N,MAP_D11R0102,4,SEAFOAM_BF1_LADDER_N
SEAFOAM_BF2_LADDER_UP_W,MAP_D11R0102,5,SEAFOAM_BF1_LADDER_W
SEAFOAM_BF2_LADDER_DOWN_NE,MAP_D11R0104,0,SEAFOAM_BF3_LADDER_UP_NE
